Eukaryota;Chordata;Squamata;Blanidae;Blanus;Blanus cinereus
Eukaryota;Nematoda;Chromadorea;Ascaridida;Ascarididae;Baylisascaris;Baylisascaris ailuri
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Chordata;Amphibia;Caudata;Hynobiidae;Hynobius;Hynobius tokyoensis
Eukaryota;Nematoda;Chromadorea;Rhabditida;Protostrongylidae;Protostrongylus;Protostrongylus rufescens
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Crucigera;Crucigera zygophora
Eukaryota;Annelida;Polychaeta;Terebellida;Terebellidae;Terebella;Terebella tantabiddycreekensis
Eukaryota;Nemertea;Anopla;Heteronemertea;Lineidae;Iwatanemertes;Iwatanemertes piperata
Eukaryota;Chordata;Actinopteri;Beloniformes;Adrianichthyidae;Oryzias;Oryzias sarasinorum
Eukaryota;Chordata;Aves;Passeriformes;Paridae;Lophophanes;Lophophanes dichrous
Eukaryota;Platyhelminthes;Cestoda;Cyclophyllidea;Dipylidiidae;Dipylidium;Dipylidium caninum
Eukaryota;Nemertea;Enopla;Monostilifera;Tetrastemmatidae;Tetrastemma;Tetrastemma olgarum
Eukaryota;Chordata;Mammalia;Dasyuromorphia;Dasyuridae;Dasyurus;Dasyurus hallucatus
Eukaryota;Nematoda;Chromadorea;Rhabditida;Molineidae;Nematodirus;Nematodirus oiratianus
Eukaryota;Chordata;Actinopteri;Cypriniformes;Cobitidae;Iksookimia;Iksookimia pacifica
Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Agalmatidae;Marrus;Marrus orthocanna
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Atrapsalta (nomen nudum);Atrapsalta encaustica (nomen nudum)
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Popplepsalta (nomen nudum);Popplepsalta inversa (nomen nudum)
Eukaryota;Arthropoda;Insecta;Diptera;Muscidae;Musca;Musca formosana
Eukaryota;Chordata;Actinopteri;Atheriniformes;Isonidae;Iso;Iso hawaiiensis
Eukaryota;Arthropoda;Insecta;Coleoptera;Staphylinidae;Aleochara;Aleochara spadicea
Eukaryota;Nematoda;Chromadorea;Rhabditida;Dictyocaulidae;Dictyocaulus;Dictyocaulus eckerti
Eukaryota;Echinodermata;Echinoidea;Echinoida;Echinidae;Gracilechinus;Gracilechinus affinis
Eukaryota;Arthropoda;Insecta;Diptera;Mycetophilidae;Mycetophila;Mycetophila lunata
Eukaryota;Chordata;Actinopteri;Siluriformes;Amblycipitidae;Liobagrus;Liobagrus nigricauda
Eukaryota;Arthropoda;Arachnida;Araneae;Salticidae;Servaea;Servaea spinibarbis
Eukaryota;Chordata;Actinopteri;Perciformes;Stichaeidae;Leptostichaeus;Leptostichaeus pumilus
Eukaryota;Arthropoda;Arachnida;Scorpiones;Buthidae;Centruroides;Centruroides fulvipes
Eukaryota;Cnidaria;Calicogorgia;Calicogorgia granulosa
Eukaryota;Chordata;Actinopteri;Osteoglossiformes;Osteoglossidae;Osteoglossum;Osteoglossum ferreirai
Eukaryota;Arthropoda;Insecta;Isoptera;Termopsidae;Hodotermopsis;Hodotermopsis sjostedti
Eukaryota;Chordata;Amphibia;Caudata;Hynobiidae;Hynobius;Hynobius tokyoensis
Eukaryota;Cnidaria;Anthozoa;Actiniaria;Actiniidae;Urticina;Urticina eques
Eukaryota;Nematoda;Chromadorea;Rhabditida;Cephalobidae;Acrobeles;Acrobeles complexus
Eukaryota;Nemertea;Enopla;Monostilifera;Tetrastemmatidae;Tetrastemma;Tetrastemma olgarum
Eukaryota;Arthropoda;Malacostraca;Decapoda;Diogenidae;Clibanarius;Clibanarius infraspinatus
Eukaryota;Nematoda;Chromadorea;Ascaridida;Ascarididae;Baylisascaris;Baylisascaris ailuri
Eukaryota;Hemichordata;Pterobranchia;Rhabdopleurida;Rhabdopleuridae;Rhabdopleura;Rhabdopleura compacta
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Platyhelminthes;Cestoda;Cyclophyllidea;Dipylidiidae;Dipylidium;Dipylidium caninum
Eukaryota;Chordata;Actinopteri;Syngnathiformes;Callionymidae;Callionymus;Callionymus enneactis
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Crucigera;Crucigera zygophora
Eukaryota;Chordata;Mammalia;Primates;Cercopithecidae;Pygathrix;Pygathrix cinerea 2 RL-2012
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Nemertea;Anopla;Heteronemertea;Lineidae;Iwatanemertes;Iwatanemertes piperata
Eukaryota;Nematoda;Chromadorea;Rhabditida;Filaroididae;Parafilaroides;Parafilaroides normani
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Mollusca;Gastropoda;Cancellariidae;Euclia;Euclia cassidiformis
Eukaryota;Nematoda;Chromadorea;Rhabditida;Trichostrongylidae;Trichostrongylus;Trichostrongylus vitrinus
Eukaryota;Chordata;Mammalia;Suidae;Sus;Sus verrucosus
Eukaryota;Nematoda;Chromadorea;Rhabditida;Molineidae;Nematodirus;Nematodirus oiratianus
Eukaryota;Nematoda;Chromadorea;Rhabditida;Dictyocaulidae;Dictyocaulus;Dictyocaulus eckerti
Eukaryota;Mollusca;Gastropoda;Bradybaenidae;Dolicheulota;Dolicheulota formosensis
Eukaryota;Annelida;Polychaeta;Terebellida;Terebellidae;Terebella;Terebella tantabiddycreekensis
Eukaryota;Platyhelminthes;Cestoda;Cyclophyllidea;Taeniidae;Hydatigera;Hydatigera krepkogorski
Eukaryota;Nematoda;Chromadorea;Rhabditida;Trichostrongylidae;Trichostrongylus;Trichostrongylus vitrinus
Eukaryota;Nematoda;Chromadorea;Rhabditida;Cephalobidae;Acrobeles;Acrobeles complexus
Eukaryota;Hemichordata;Enteropneusta;Harrimaniidae;Saccoglossus;Saccoglossus kowalevskii
Eukaryota;Hemichordata;Enteropneusta;Harrimaniidae;Saccoglossus;Saccoglossus kowalevskii
Eukaryota;Annelida;Polychaeta;Sabellida;Sabellariidae;Sabellaria;Sabellaria spinulosa
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Rotifera;Monogononta;Ploima;Synchaetidae;Ploesoma;Ploesoma truncatus
Eukaryota;Arthropoda;Insecta;Hemiptera;Helotrephidae;Helotrephes;Helotrephes semiglobosus
Eukaryota;Chordata;Aves;Passeriformes;Sturnidae;Onychognathus;Onychognathus tenuirostris
Eukaryota;Annelida;Polychaeta;Terebellida;Terebellidae;Terebella;Terebella ehrenbergi
Eukaryota;Porifera;Demospongiae;Halichondrida;Dictyonellidae;Tethyspira;Tethyspira spinosa
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Neopunia;Neopunia graminis
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Plexauridae;Euplexaura;Euplexaura crassa
Eukaryota;Arthropoda;Insecta;Hemiptera;Membracidae;Heteronotus;Heteronotus trinodosus
Eukaryota;Arthropoda;Arachnida;Scorpiones;Buthidae;Centruroides;Centruroides nigrescens
Eukaryota;Platyhelminthes;Cestoda;Cyclophyllidea;Dipylidiidae;Dipylidium;Dipylidium caninum
Eukaryota;Arthropoda;Arachnida;Scorpiones;Buthidae;Centruroides;Centruroides infamatus
Eukaryota;Chordata;Squamata;Chamaeleonidae;Trioceros;Trioceros melleri
Eukaryota;Arthropoda;Malacostraca;Decapoda;Callianassidae;Paraglypturus;Paraglypturus tonganus (nomen nudum)
Eukaryota;Mollusca;Gastropoda;Camaenidae;Camaena;Camaena cicatricosa
Eukaryota;Chordata;Chondrichthyes;Pristiophoridae;Pristiophorus;Pristiophorus japonicus
Eukaryota;Arthropoda;Malacostraca;Decapoda;Calocarididae;Calocaris;Calocaris macandreae
Eukaryota;Chordata;Squamata;Eublepharidae;Goniurosaurus;Goniurosaurus luii
Eukaryota;Chordata;Actinopteri;Cichliformes;Cichlidae;Heterotilapia;Heterotilapia buttikoferi
Eukaryota;Cnidaria;Anthozoa;Actiniaria;Hormathiidae;Hormathia;Hormathia digitata
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Neopunia;Neopunia graminis
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Plexauridae;Psammogorgia;Psammogorgia arbuscula
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Gudanga;Gudanga pterolongata
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Pyuridae;Halocynthia;Halocynthia spinosa
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Pocilloporidae;Pocillopora;Pocillopora eydouxi
Eukaryota;Platyhelminthes;Cestoda;Cyclophyllidea;Taeniidae;Hydatigera;Hydatigera krepkogorski
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Crucigera;Crucigera zygophora
Eukaryota;Arthropoda;Insecta;Hemiptera;Aleyrodidae;Vasdavidius;Vasdavidius concursus
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Echinodermata;Crinoidea;Comatulida;Tropiometridae;Tropiometra;Tropiometra afra
Eukaryota;Cnidaria;Anthozoa;Actiniaria;Aiptasiidae;Aiptasia;Aiptasia pulchella
Eukaryota;Annelida;Polychaeta;Eunicida;Diurodrilidae;Diurodrilus;Diurodrilus subterraneus
Eukaryota;Chordata;Mammalia;Insectivora;Talpidae;Mogera;Mogera wogura
Eukaryota;Nematoda;Chromadorea;Rhabditida;Filaroididae;Parafilaroides;Parafilaroides normani
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Crucigera;Crucigera zygophora
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Chordata;Actinopteri;Kurtiformes;Apogonidae;Siphamia;Siphamia jebbi
Eukaryota;Arthropoda;Insecta;Hemiptera;Lygaeidae;Neacoryphus;Neacoryphus nigrinervis
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Nemertea;Anopla;Heteronemertea;Lineidae;Micrura;Micrura bella
Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Clupanodon;Clupanodon thrissa
Eukaryota;Arthropoda;Arachnida;Araneae;Araneidae;Araneus;Araneus ventricosus
Eukaryota;Porifera;Demospongiae;Haplosclerida;Lubomirskiidae;Rezinkovia;Rezinkovia echinata
Eukaryota;Chordata;Mammalia;Primates;Cercopithecidae;Pygathrix;Pygathrix cinerea 1 RL-2012
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Cnidaria;Anthozoa;Pennatulacea;Virgulariidae;Stylatula;Stylatula elongata
Eukaryota;Cnidaria;Anthozoa;Antipatharia;Antipathidae;Stichopathes;Stichopathes lutkeni
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Chordata;Amphibia;Caudata;Hynobiidae;Hynobius;Hynobius tsuensis
Eukaryota;Arthropoda;Malacostraca;Decapoda;Strahlaxiidae;Neaxius;Neaxius glyptocercus
Eukaryota;Porifera;Demospongiae;Haplosclerida;Lubomirskiidae;Rezinkovia;Rezinkovia echinata
Eukaryota;Mollusca;Gastropoda;Volutidae;Alcithoe;Alcithoe wilsonae
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Popplepsalta (nomen nudum);Popplepsalta notialis (nomen nudum)
Eukaryota;Nematoda;Chromadorea;Spirurida;Philometridae;Philometroides;Philometroides sanguineus
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Crucigera;Crucigera zygophora
Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Gorgoniidae;Antillogorgia;Antillogorgia bipinnata
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Chordata;Aves;Passeriformes;Certhiidae;Campylorhynchus;Campylorhynchus zonatus
Eukaryota;Mollusca;Bivalvia;Lucinoida;Lucinidae;Loripes;Loripes lacteus
Eukaryota;Chordata;Mammalia;Rodentia;Octodontidae;Spalacopus;Spalacopus cyanus
Eukaryota;Chordata;Amphibia;Anura;Pipidae;Pseudhymenochirus;Pseudhymenochirus merlini
Eukaryota;Cnidaria;Anthozoa;Pennatulacea;Virgulariidae;Stylatula;Stylatula elongata
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Tetraodontidae;Lagocephalus;Lagocephalus gloveri
Eukaryota;Arthropoda;Insecta;Coleoptera;Curculionidae;Sphenophorus;Sphenophorus incurrens
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Parasphaerascleridae;Parasphaerasclera;Parasphaerasclera grayi
Eukaryota;Nematoda;Chromadorea;Ascaridida;Ascarididae;Baylisascaris;Baylisascaris ailuri
Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Axinella;Axinella corrugata
Eukaryota;Acanthocephala;Archiacanthocephala;Oligacanthorhynchida;Oligacanthorhynchidae;Oncicola;Oncicola luehei
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Serpula vermicularis
Eukaryota;Echinodermata;Crinoidea;Comatulida;Himerometridae;Himerometra;Himerometra robustipinna
Eukaryota;Mollusca;Bivalvia;Myoida;Pholadidae;Barnea;Barnea davidi
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Cnidaria;Anthozoa;Actiniaria;Hormathiidae;Hormathia;Hormathia digitata
Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Labrus;Labrus viridis
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Arthropoda;Malacostraca;Decapoda;Callianassidae;Paraglypturus;Paraglypturus tonganus (nomen nudum)
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Arthropoda;Arachnida;Ixodida;Argasidae;Ornithodoros;Ornithodoros brasiliensis
Eukaryota;Arthropoda;Insecta;Diptera;Mycetophilidae;Mycetophila;Mycetophila lunata
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Arthropoda;Arachnida;Scorpiones;Bothriuridae;Brachistosternus;Brachistosternus paposo
Eukaryota;Mollusca;Bivalvia;Myoida;Hiatellidae;Hiatella;Hiatella arctica
Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sundasalanx;Sundasalanx mekongensis
Eukaryota;Mollusca;Gastropoda;Vermetidae;Thylacodes;Thylacodes squamigerus
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Chordata;Mammalia;Dasyuromorphia;Dasyuridae;Dasycercus;Dasycercus cristicauda
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Isididae;Acanella;Acanella eburnea
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Annelida;Polychaeta;Terebellida;Terebellidae;Terebella;Terebella ehrenbergi
Eukaryota;Chordata;Mammalia;Primates;Pitheciidae;Chiropotes;Chiropotes albinasus
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Umbonula;Umbonula littoralis
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Briareidae;Briareum;Briareum hamrum
Eukaryota;Annelida;Polychaeta;Terebellida;Terebellidae;Terebella;Terebella tantabiddycreekensis
Eukaryota;Chordata;Amphibia;Anura;Megophryidae;Leptobrachium;Leptobrachium liui
Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
Eukaryota;Annelida;Polychaeta;Terebellida;Pectinariidae;Pectinaria;Pectinaria granulata
Eukaryota;Chordata;Amphibia;Anura;Ceratobatrachidae;Platymantis;Platymantis vitiensis
Eukaryota;Nematoda;Chromadorea;Ascaridida;Ascarididae;Baylisascaris;Baylisascaris ailuri
Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Lycothrissa;Lycothrissa crocodilus
Eukaryota;Chordata;Amphibia;Anura;Megophryidae;Leptobrachium;Leptobrachium liui
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Sinocyclocheilus;Sinocyclocheilus furcodorsalis
Eukaryota;Hemichordata;Enteropneusta;Ptychoderidae;Balanoglossus;Balanoglossus clavigerus
Eukaryota;Arthropoda;Arachnida;Scorpiones;Buthidae;Centruroides;Centruroides nigrescens
Eukaryota;Chordata;Actinopteri;Gobiiformes;Eleotridae;Microphilypnus;Microphilypnus ternetzi
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Popplepsalta (nomen nudum);Popplepsalta notialis (nomen nudum)
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Pocilloporidae;Pocillopora;Pocillopora eydouxi
Eukaryota;Entoprocta;Loxosomatidae;Loxosomella;Loxosomella aloxiata
Eukaryota;Mollusca;Bivalvia;Myoida;Pholadidae;Barnea;Barnea davidi
Eukaryota;Chordata;Aves;Passeriformes;Pycnonotidae;Pycnonotus;Pycnonotus melanicterus
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Annelida;Polychaeta;Sabellida;Sabellariidae;Sabellaria;Sabellaria spinulosa
Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Tetraodontidae;Lagocephalus;Lagocephalus gloveri
Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Serpula vermicularis
Eukaryota;Chordata;Actinopteri;Gobiiformes;Schindleriidae;Schindleria;Schindleria pietschmanni
Eukaryota;Chordata;Amphibia;Caudata;Hynobiidae;Hynobius;Hynobius tokyoensis
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Chordata;Amphibia;Anura;Rhacophoridae;Rhacophorus;Rhacophorus schlegelii
Eukaryota;Chordata;Amphibia;Caudata;Hynobiidae;Hynobius;Hynobius arisanensis
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Arthropoda;Diplura;Diplura;Campodeidae;Campodea;Campodea fragilis
Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Ptilocaulis;Ptilocaulis walpersi
Eukaryota;Arthropoda;Insecta;Lepidoptera;Pyralidae;Atheloca;Atheloca subrufella
Eukaryota;Mollusca;Bivalvia;Myoida;Pholadidae;Barnea;Barnea davidi
Eukaryota;Arthropoda;Insecta;Coleoptera;Curculionidae;Sphenophorus;Sphenophorus incurrens
Eukaryota;Chordata;Aves;Piciformes;Picidae;Campephilus;Campephilus pollens
Eukaryota;Arthropoda;Insecta;Coleoptera;Curculionidae;Sphenophorus;Sphenophorus incurrens
Eukaryota;Echinodermata;Ophiuroidea;Ophiurida;Ophiuridae;Ophiura;Ophiura lutkeni
Eukaryota;Chordata;Actinopteri;Sphyraenidae;Sphyraena;Sphyraena japonica
Eukaryota;Mollusca;Gastropoda;Lymnaeidae;Galba;Galba pervia
Eukaryota;Chordata;Chondrichthyes;Heterodontiformes;Heterodontidae;Heterodontus;Heterodontus zebra
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Xeniidae;Xenia;Xenia viridis
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Bothidae;Crossorhombus;Crossorhombus azureus
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Notoscopelus;Notoscopelus japonicus
Eukaryota;Nemertea;Enopla;Monostilifera;Tetrastemmatidae;Tetrastemma;Tetrastemma olgarum
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Tettigades;Tettigades auropilosa
Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens
Eukaryota;Arthropoda;Insecta;Coleoptera;Curculionidae;Sphenophorus;Sphenophorus incurrens
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Isididae;Acanella;Acanella eburnea
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Gorgoniidae;Pinnigorgia;Pinnigorgia flava
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Popplepsalta (nomen nudum);Popplepsalta notialis (nomen nudum)
Eukaryota;Chordata;Mammalia;Insectivora;Soricidae;Crocidura;Crocidura ninoyi
Eukaryota;Chordata;Amphibia;Anura;Ceratophryidae;Telmatobius;Telmatobius bolivianus
Eukaryota;Echinodermata;Ophiuroidea;Euryalida;Gorgonocephalidae;Astrodendrum;Astrodendrum sagaminum
Eukaryota;Chordata;Actinopteri;Perciformes;Zoarcidae;Zoarces;Zoarces gillii
Eukaryota;Chordata;Amphibia;Anura;Dicroglossidae;Quasipaa;Quasipaa yei
Eukaryota;Annelida;Polychaeta;Terebellida;Terebellidae;Terebella;Terebella tantabiddycreekensis
Eukaryota;Mollusca;Bivalvia;Myoida;Pholadidae;Barnea;Barnea davidi
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Nemertea;Enopla;Monostilifera;Tetrastemmatidae;Tetrastemma;Tetrastemma olgarum
Eukaryota;Annelida;Polychaeta;Terebellida;Terebellidae;Terebella;Terebella tantabiddycreekensis
Eukaryota;Cnidaria;Calicogorgia;Calicogorgia granulosa
Eukaryota;Chordata;Actinopteri;Perciformes;Zoarcidae;Zoarces;Zoarces gillii
Eukaryota;Chordata;Actinopteri;Perciformes;Zoarcidae;Zoarces;Zoarces gillii
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Acroporidae;Acropora;Acropora nasuta
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Caryophylliidae;Solenosmilia;Solenosmilia variabilis
Eukaryota;Mollusca;Gastropoda;Raphitomidae;Daphnella;Daphnella mitrellaformis
Eukaryota;Porifera;Demospongiae;Hadromerida;Tethyidae;Tethya;Tethya californiana
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Alcyoniidae;Cladiella;Cladiella australis
Eukaryota;Mollusca;Bivalvia;Lucinoida;Lucinidae;Loripes;Loripes lacteus
Eukaryota;Chordata;Mammalia;Primates;Lorisidae;Nycticebus;Nycticebus javanicus
Eukaryota;Porifera;Demospongiae;Astrophorida;Geodiidae;Geodia;Geodia papyracea
Eukaryota;Arthropoda;Insecta;Lepidoptera;Geometridae;Problepsis;Problepsis ocellata
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Chordata;Aves;Trochiliformes;Trochilidae;Schistes;Schistes geoffroyi
Eukaryota;Echinodermata;Ophiuroidea;Ophiurida;Ophiuridae;Ophiura;Ophiura lutkeni
Eukaryota;Arthropoda;Insecta;Coleoptera;Curculionidae;Sphenophorus;Sphenophorus incurrens
Eukaryota;Chordata;Actinopteri;Cypriniformes;Cobitidae;Lepidocephalus;Lepidocephalus thermalis
Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Tetraodontidae;Lagocephalus;Lagocephalus gloveri
Eukaryota;Arthropoda;Insecta;Coleoptera;Curculionidae;Sphenophorus;Sphenophorus incurrens
Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Apolemiidae;Apolemia;Apolemia lanosa
Eukaryota;Chordata;Mammalia;Carnivora;Canidae;Canis;Canis anthus
Eukaryota;Mollusca;Bivalvia;Myoida;Pholadidae;Barnea;Barnea davidi
Eukaryota;Arthropoda;Arachnida;Scorpiones;Buthidae;Centruroides;Centruroides flavopictus
Eukaryota;Mollusca;Bivalvia;Pectinoida;Pectinidae;Placopecten;Placopecten magellanicus
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Nephtheidae;Dendronephthya;Dendronephthya mollis
Eukaryota;Annelida;Polychaeta;Terebellida;Pectinariidae;Pectinaria;Pectinaria granulata
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Tettigades;Tettigades auropilosa
Eukaryota;Cnidaria;Scyphozoa;Stauromedusae;Lucernariidae;Haliclystus;Haliclystus sanjuanensis
Eukaryota;Echinodermata;Ophiuroidea;Euryalida;Gorgonocephalidae;Astrothorax;Astrothorax misakiensis
Eukaryota;Entoprocta;Loxosomatidae;Loxocorone;Loxocorone allax
Eukaryota;Chordata;Actinopteri;Syngnathiformes;Solenostomidae;Solenostomus;Solenostomus paradoxus
Eukaryota;Porifera;Demospongiae;Hadromerida;Tethyidae;Tethya;Tethya actinia
Eukaryota;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Folifer;Folifer brevifilis
Eukaryota;Arthropoda;Insecta;Lepidoptera;Sesiidae;Chamaesphecia;Chamaesphecia doleriformis
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Popplepsalta (nomen nudum);Popplepsalta decora (nomen nudum)
Eukaryota;Chordata;Actinopteri;Anguilliformes;Nettastomatidae;Hoplunnis;Hoplunnis punctata
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Plexauridae;Euplexaura;Euplexaura crassa
Eukaryota;Entoprocta;Loxosomatidae;Loxosomella;Loxosomella aloxiata
Eukaryota;Nematoda;Chromadorea;Tylenchida;Meloidogynidae;Meloidogyne;Meloidogyne chitwoodi
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Arthropoda;Insecta;Phthiraptera;Haematopinidae;Haematopinus;Haematopinus apri
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Plexauridae;Euplexaura;Euplexaura crassa
Eukaryota;Cnidaria;Anthozoa;Antipatharia;Antipathidae;Myriopathes;Myriopathes japonica
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Crucigera;Crucigera zygophora
