name	LWR	fract	aLWR	afract	taxopath
Query179	0.4064	0.8665	0.4064	0.8665	Archaea;TACK_group;Crenarchaeota;Thermoprotei
Query548	0.5681	0.5681	0.5681	0.5681	Archaea;Euryarchaeota;environmental_samples;uncultured_marine_group_II/III
Query639	0.8199	0.8361	0.9102	0.9282	Bacteria
Query722	0.2362	0.2362	0.2362	0.2362	Bacteria;Chlamydiae;Chlamydiia;Chlamydiales;Chlamydiaceae;Candidatus_Rubidus;Candidatus_Rubidus_massiliensis
Query292	0.841	0.8665	0.9627	0.9919	Eukaryota
Query279	0.7561	0.9766	0.7561	0.9766	Eukaryota
Query325	0.5758	0.9087	0.5979	0.9436	Eukaryota
Query727	0.8568	0.8603	0.8568	0.8603	Eukaryota;Rhodophyta
Query628	0.8851	0.9218	0.8851	0.9218	Eukaryota;Rhodophyta
Query519	0.4972	0.5094	0.9643	0.9879	Eukaryota
Query641	0.6101	0.8052	0.7439	0.9818	Eukaryota
Query431	0.9341	0.9568	0.9454	0.9684	Eukaryota
Query687	0.945	0.967	0.9632	0.9857	Eukaryota
Query178	0.9336	0.968	0.9453	0.9801	Eukaryota
Query444	0.9696	0.9823	0.9696	0.9823	Eukaryota
Query699	0.9436	0.9552	0.9548	0.9667	Eukaryota
Query353	0.3612	0.3649	0.3612	0.3649	Eukaryota;Placozoa
Query54	0.7983	0.8109	0.9687	0.984	Eukaryota
Query365	0.6736	0.6751	0.9925	0.9947	Eukaryota
Query251	0.5113	0.5206	0.9813	0.9991	Eukaryota
Query180	0.5635	0.632	0.5635	0.632	Eukaryota;Rhodophyta
Query635	0.9459	0.9633	0.9513	0.9688	Eukaryota
Query168	0.03476	0.5953	0.03476	0.5953	Eukaryota;Collodictyonidae;Collodictyonidae;Collodictyonidae;Collodictyonidae;Diphylleia;Diphylleia_rotans
Query385	0.3824	0.6004	0.6172	0.9689	Eukaryota
Query861	0.695	0.7055	0.7333	0.7444	Eukaryota;Bacillariophyta
Query642	0.5034	0.5068	0.9931	0.9997	Eukaryota
Query238	0.4985	0.5	0.997	1	Eukaryota
Query855	0.9696	0.9696	0.9905	0.9905	Eukaryota
Query150	0.6313	0.8334	0.7502	0.9904	Eukaryota
Query104	0.6627	0.6651	0.9946	0.9981	Eukaryota
Query352	0.8412	0.8518	0.9857	0.9981	Eukaryota
Query306	0.6904	0.7861	0.8663	0.9864	Eukaryota
Query543	0.1608	0.501	0.2889	0.9002	Eukaryota
Query810	0.5249	0.5306	0.9734	0.9839	Eukaryota
Query833	0.5707	0.5894	0.9655	0.9971	Eukaryota
Query536	0.8212	0.8682	0.9403	0.9942	Eukaryota
Query46	0.808	0.8812	0.8725	0.9515	Eukaryota
Query8	0.8317	0.8322	0.9981	0.9986	Eukaryota;Bacillariophyta
Query126	0.6348	0.641	0.9722	0.9816	Eukaryota;Bacillariophyta;Mediophyceae
Query568	0.662	0.662	0.662	0.662	Eukaryota;Bacillariophyta;Coscinodiscophyceae;Thalassiosirales
Query857	0.3289	0.3369	0.9505	0.9737	Eukaryota
Query650	0.7389	0.7654	0.963	0.9975	Eukaryota;Bacillariophyta
Query79	0.9787	0.9932	0.981	0.9956	Eukaryota;Bacillariophyta;Mediophyceae
Query275	0.9498	0.9504	0.9941	0.9947	Eukaryota;Bacillariophyta;Mediophyceae
Query207	0.656	0.6668	0.9583	0.9742	Eukaryota;Bacillariophyta
Query673	0.7259	0.7392	0.9785	0.9964	Eukaryota;Bacillariophyta
Query531	0.7528	0.7561	0.8249	0.8285	Eukaryota;Bacillariophyta;Mediophyceae
Query10	0.7367	0.7602	0.967	0.9978	Eukaryota;Bacillariophyta
Query1	0.9709	0.9716	0.9952	0.9959	Eukaryota;Bacillariophyta;Mediophyceae
Query71	0.7791	0.7863	0.9888	0.998	Eukaryota;Bacillariophyta;Mediophyceae
Query664	0.9101	0.9181	0.9595	0.9679	Eukaryota;Bacillariophyta
Query552	0.3292	0.3411	0.9533	0.9878	Eukaryota;Bacillariophyta
Query137	0.5162	0.5164	0.9627	0.9631	Eukaryota;Bacillariophyta
Query123	0.7458	0.7526	0.9882	0.9971	Eukaryota;Bacillariophyta
Query679	0.9681	0.9791	0.9743	0.9853	Eukaryota;Bacillariophyta
Query309	0.8896	0.8938	0.994	0.9987	Eukaryota;Bacillariophyta
Query903	0.9584	0.9821	0.9584	0.9821	Eukaryota;Bacillariophyta
Query458	0.5101	0.5122	0.5101	0.5122	Eukaryota;Bacillariophyta;Bacillariophyceae;Cymbellales
Query120	0.649	0.653	0.9555	0.9614	Eukaryota;Bacillariophyta
Query684	0.9482	0.9493	0.9682	0.9693	Eukaryota;Bacillariophyta
Query24	0.9176	0.9193	0.9766	0.9785	Eukaryota;Bacillariophyta
Query711	0.519	0.5191	0.9613	0.9613	Eukaryota;Bacillariophyta
Query595	0.9081	0.9086	0.9789	0.9794	Eukaryota;Bacillariophyta
Query854	0.5079	0.5079	0.9789	0.9789	Eukaryota;Bacillariophyta
Query332	0.7052	0.7145	0.9837	0.9966	Eukaryota;Bacillariophyta
Query53	0.9654	0.9779	0.9696	0.9822	Eukaryota;Bacillariophyta
Query895	0.9674	0.9795	0.9704	0.9826	Eukaryota;Bacillariophyta
Query422	0.6642	0.6694	0.9803	0.988	Eukaryota;Bacillariophyta
Query247	0.9135	0.9212	0.9854	0.9937	Eukaryota;Bacillariophyta
Query93	0.531	0.5342	0.531	0.5342	Eukaryota;Bacillariophyta;Bacillariophyceae;Cymbellales
Query80	0.8389	0.8632	0.9357	0.9628	Eukaryota;Bacillariophyta
Query248	0.9152	0.9202	0.9754	0.9808	Eukaryota;Bacillariophyta
Query729	0.7581	0.7612	0.7581	0.7612	Eukaryota;Bacillariophyta;Bacillariophyceae;Cymbellales
Query436	0.5917	0.5974	0.9523	0.9616	Eukaryota;Bacillariophyta
Query405	0.5232	0.5232	0.5232	0.5232	Eukaryota;Bacillariophyta;Bacillariophyceae;Cymbellales
Query185	0.5235	0.524	0.9667	0.9676	Eukaryota;Bacillariophyta
Query888	0.7958	0.7962	0.7958	0.7962	Eukaryota;Bacillariophyta;Bacillariophyceae;Cymbellales
Query771	0.5067	0.5499	0.9178	0.996	Eukaryota;Bacillariophyta
Query90	0.8527	0.8604	0.9665	0.9752	Eukaryota;Bacillariophyta
Query626	0.8622	0.8644	0.9969	0.9994	Eukaryota;Bacillariophyta
Query440	0.9523	0.9626	0.9729	0.9834	Eukaryota;Bacillariophyta;Mediophyceae
Query676	0.8937	0.8954	0.9933	0.9952	Eukaryota;Bacillariophyta
Query103	0.6549	0.6823	0.9578	0.9979	Eukaryota;Bacillariophyta
Query736	0.4996	0.5	0.4996	0.5	Eukaryota;Discosea;Longamoebia;Longamoebia
Query772	0.5915	0.7711	0.7497	0.9773	Eukaryota
Query720	0.7748	0.7748	0.7748	0.7748	Eukaryota;Discosea;Longamoebia;Longamoebia
Query369	0.4959	0.5	0.4959	0.5	Eukaryota;Discosea;Longamoebia;Longamoebia
Query227	0.867	0.9074	0.9325	0.9759	Eukaryota
Query670	0.9298	0.9314	0.9752	0.9768	Eukaryota
Query285	0.8782	0.8944	0.9565	0.9742	Eukaryota
Query840	0.8604	0.9514	0.8881	0.9821	Eukaryota
Query304	0.7459	0.7969	0.9185	0.9813	Eukaryota
Query435	0.7533	0.8293	0.8948	0.9851	Eukaryota
Query610	0.6556	0.6571	0.9925	0.9946	Eukaryota
Query497	0.6281	0.6862	0.8954	0.9782	Eukaryota
Query401	0.5552	0.9356	0.5739	0.9672	Eukaryota
Query803	0.4307	0.9507	0.4307	0.9507	Eukaryota
Query602	0.5633	0.5633	0.9962	0.9962	Eukaryota
Query117	0.6354	0.9332	0.6354	0.9332	Eukaryota;Discosea;Flabellinia;Vannellidae;Vannellidae
Query718	0.4992	0.9384	0.5114	0.9614	Eukaryota
Query425	0.5334	0.5608	0.9483	0.9971	Eukaryota
Query583	0.8105	0.831	0.9706	0.9951	Eukaryota
Query324	0.8786	0.8792	0.9821	0.9828	Eukaryota
Query890	0.5998	0.833	0.708	0.9833	Eukaryota
Query889	0.7576	0.8678	0.8569	0.9815	Eukaryota
Query837	0.604	0.964	0.6108	0.9749	Eukaryota
Query592	0.505	0.8043	0.6098	0.9712	Eukaryota
Query145	0.9182	0.9313	0.9812	0.9952	Eukaryota
Query627	0.8051	0.8069	0.9817	0.9839	Eukaryota
Query39	0.8391	0.8393	0.9952	0.9955	Eukaryota
Query374	0.4798	0.9356	0.4969	0.9689	Eukaryota
Query344	0.5037	0.5126	0.9822	0.9995	Eukaryota
Query42	0.843	0.8599	0.9714	0.9908	Eukaryota
Query70	0.8699	0.8709	0.9978	0.999	Eukaryota
Query825	0.8923	0.8923	1	1	Eukaryota
Query738	0.9146	0.9608	0.9306	0.9777	Eukaryota
Query488	0.8196	0.8574	0.9455	0.9891	Eukaryota
Query534	0.2012	1	0.2012	1	Archaea;TACK_group;Crenarchaeota;Thermoprotei
Query563	0.451	0.451	0.451	0.451	DISTANT
Query597	0.4896	0.5901	0.801	0.9654	Eukaryota;Annelida
Query389	0.636	0.636	0.9893	0.9893	Eukaryota;Annelida;Clitellata
Query518	0.7491	0.7581	0.915	0.926	Eukaryota;Annelida;Clitellata
Query462	0.9493	0.9645	0.9493	0.9645	Eukaryota;Annelida;Polychaeta
Query763	0.9089	0.9119	0.9538	0.9569	Eukaryota;Annelida;Clitellata
Query15	0.8792	0.8926	0.9427	0.9571	Eukaryota;Annelida;Clitellata
Query607	0.7876	0.7899	0.9784	0.9813	Eukaryota;Annelida;Clitellata
Query585	0.913	0.9157	0.9712	0.9741	Eukaryota;Annelida;Clitellata
Query194	0.7746	0.7822	0.9903	1	Eukaryota;Annelida;Clitellata
Query366	0.6015	0.6165	0.7718	0.791	Eukaryota;Mollusca;Gastropoda
Query49	0.7818	0.7864	0.9939	0.9997	Eukaryota;Annelida;Clitellata
Query666	0.7635	0.7679	0.9926	0.9983	Eukaryota;Annelida;Clitellata
Query234	0.7943	0.797	0.9776	0.981	Eukaryota;Annelida;Clitellata
Query465	0.8413	0.8413	0.9785	0.9785	Eukaryota;Annelida;Clitellata
Query748	0.9607	0.9716	0.9607	0.9716	Eukaryota;Annelida;Polychaeta
Query577	0.4801	0.5631	0.8225	0.9647	Eukaryota;Annelida
Query106	0.8532	0.8553	0.8532	0.8553	Eukaryota;Arthropoda;Hexanauplia
Query177	0.8394	0.8394	0.8528	0.8528	Eukaryota;Arthropoda;Hexanauplia
Query460	0.9673	0.9694	0.9792	0.9814	Eukaryota
Query571	0.7575	0.7595	0.9973	1	Eukaryota
Query831	0.8052	0.8287	0.9603	0.9884	Eukaryota
Query688	0.6225	0.6303	0.6225	0.6303	Archaea;Euryarchaeota;environmental_samples;uncultured_marine_group_II/III
Query707	0.9905	1	0.9905	1	DISTANT
Query490	0.8176	0.8269	0.8176	0.8269	DISTANT
Query640	0.8529	1	0.8529	1	DISTANT
Query872	0.32	0.6533	0.32	0.6533	Archaea;TACK_group;Crenarchaeota;Thermoprotei
Query404	0.8846	0.9199	0.9588	0.9971	Eukaryota
Query447	0.6589	0.6633	0.9856	0.9922	Eukaryota
Query415	0.5415	0.5441	0.5415	0.5441	Eukaryota;Arthropoda;Insecta
Query479	0.9079	0.9291	0.9763	0.9991	Eukaryota
Query14	0.9114	0.9132	0.9744	0.9763	Eukaryota;Annelida;Clitellata
Query472	0.7859	0.8265	0.8425	0.8861	Eukaryota;Annelida;Clitellata
Query113	0.9357	0.937	0.9706	0.972	Eukaryota;Annelida;Clitellata
Query74	0.8531	0.9214	0.9175	0.9909	Eukaryota
Query230	0.8995	0.9294	0.9619	0.9938	Eukaryota
Query343	0.9064	0.9618	0.9064	0.9618	Eukaryota
Query590	0.5395	0.5395	0.9853	0.9853	Eukaryota
Query171	0.8133	0.8136	0.9686	0.9689	Eukaryota
Query323	0.5103	0.5109	0.9879	0.9889	Eukaryota
Query509	0.5354	0.6318	0.5354	0.6318	Eukaryota;Bacillariophyta
Query538	0.5383	0.5384	0.5383	0.5384	Eukaryota;Chaetognatha;Sagittoidea
Query337	0.9934	0.9956	0.9934	0.9956	Eukaryota;Arthropoda;Insecta;Phthiraptera
Query624	0.8911	0.8941	0.982	0.9853	Eukaryota
Query129	0.9528	0.9529	0.9584	0.9584	Eukaryota
Query498	0.399	0.3991	0.399	0.3991	Eukaryota;Nematoda;Enoplea;Trichinellida
Query870	0.8174	0.8174	0.9682	0.9683	Eukaryota
Query268	0.9262	0.943	0.9623	0.9797	Eukaryota
Query387	0.7443	0.7871	0.9013	0.9531	Eukaryota
Query474	0.9119	0.9119	0.9711	0.9711	Eukaryota
Query379	0.9423	0.9451	0.9579	0.9607	Eukaryota
Query805	0.468	0.468	0.9777	0.9777	Eukaryota
Query621	0.6014	0.6014	1	1	Eukaryota
Query845	0.5159	0.5159	0.5159	0.5159	Eukaryota;Euglenozoa;Kinetoplastea
Query430	0.7732	0.7732	0.9683	0.9683	Eukaryota
Query743	0.6196	0.62	0.9949	0.9957	Eukaryota
Query480	0.8455	0.892	0.9462	0.9983	Eukaryota
Query809	0.8582	0.9423	0.9	0.9881	Eukaryota
Query107	0.4938	0.5097	0.4938	0.5097	Eukaryota;Nematoda;Chromadorea
Query355	0.5989	0.6008	0.5989	0.6008	Eukaryota;Filasterea;Filasterea
Query459	0.4259	0.9669	0.4335	0.9842	Eukaryota
Query723	0.4299	0.4548	0.4299	0.4548	Eukaryota;Discosea;Longamoebia;Longamoebia
Query572	0.5831	0.9796	0.5831	0.9796	Eukaryota
Query529	0.6725	0.9817	0.6725	0.9817	Eukaryota
Query616	0.673	0.897	0.7337	0.9779	Eukaryota
Query233	0.6149	0.9194	0.6468	0.9671	Eukaryota
Query454	0.6723	0.6742	0.9942	0.9971	Eukaryota
Query134	0.7616	0.7676	0.9812	0.989	Eukaryota
Query716	0.5657	0.7489	0.5657	0.7489	Eukaryota;Discosea;Flabellinia;Vannellidae;Vannellidae
Query611	0.4631	0.4849	0.9141	0.9571	Eukaryota
Query289	0.5982	0.8511	0.6911	0.9832	Eukaryota
Query484	0.9529	0.9684	0.9672	0.983	Eukaryota
Query658	0.6208	0.8045	0.7601	0.9851	Eukaryota
Query777	0.5836	0.8352	0.5836	0.8352	Eukaryota;Discosea;Flabellinia;Vannellidae;Vannellidae
Query34	0.5046	0.9662	0.5046	0.9662	Eukaryota
Query108	0.6989	0.9837	0.6989	0.9837	Eukaryota
Query849	0.614	0.6862	0.8796	0.983	Eukaryota
Query848	0.6626	0.977	0.6626	0.977	Eukaryota
Query792	0.5159	0.9218	0.542	0.9684	Eukaryota
Query377	0.5816	0.6975	0.8248	0.9892	Eukaryota
Query397	0.6413	0.929	0.6731	0.975	Eukaryota
Query520	0.7586	0.9778	0.7586	0.9778	Eukaryota
Query283	0.9564	0.9786	0.9564	0.9786	Eukaryota
Query270	0.6177	0.9599	0.6177	0.9599	Eukaryota
Query40	0.6216	0.7072	0.8613	0.9798	Eukaryota
Query887	0.4691	0.4827	0.9684	0.9966	Eukaryota
Query644	0.6033	0.6209	0.9672	0.9954	Eukaryota
Query300	0.7113	0.849	0.8311	0.992	Eukaryota
Query873	0.9106	0.9885	0.9106	0.9885	Eukaryota
Query280	0.5804	0.5819	0.9953	0.9979	Eukaryota
Query882	0.5357	0.6368	0.8319	0.9888	Eukaryota
Query544	0.6932	0.9873	0.6932	0.9873	Eukaryota;Discosea;Flabellinia;Vannellidae;Vannellidae
Query69	0.6334	0.638	0.9929	1	Eukaryota
Query155	0.6602	0.6649	0.9924	0.9995	Eukaryota
Query286	0.4542	0.5529	0.536	0.6524	Eukaryota;Filasterea;Filasterea
Query478	0.6731	0.6745	0.8164	0.8181	Eukaryota;Filasterea;Filasterea
Query618	0.5445	0.5453	0.9907	0.9921	Eukaryota
Query273	0.531	0.5325	0.5987	0.6005	Eukaryota;Filasterea;Filasterea
Query310	0.5884	0.6978	0.8266	0.9803	Eukaryota
Query229	0.4299	0.9781	0.4299	0.9781	Eukaryota
Query399	0.707	0.708	0.9889	0.9903	Eukaryota
Query88	0.5238	0.981	0.5238	0.981	Eukaryota
Query638	0.8211	0.9691	0.8314	0.9812	Eukaryota
Query223	0.7035	0.7908	0.8834	0.993	Eukaryota
Query838	0.5461	0.5506	0.5461	0.5506	Eukaryota;Cryptophyceae;Cryptophyceae
Query686	0.5322	0.9731	0.5322	0.9731	Eukaryota
Query203	0.8467	0.8524	0.9217	0.928	Eukaryota;Filasterea;Filasterea
Query307	0.5978	0.6311	0.5978	0.6311	Eukaryota;Rhodophyta
Query513	0.927	0.9449	0.9589	0.9774	Eukaryota
Query274	0.4721	0.6354	0.4721	0.6354	Eukaryota;Discosea;Flabellinia;Vannellidae;Vannellidae
Query804	0.6173	0.8253	0.7334	0.9805	Eukaryota
Query144	0.8482	0.9425	0.8765	0.9739	Eukaryota
Query754	0.4013	0.4572	0.5725	0.6523	Eukaryota;Cnidaria;Hydrozoa
Query637	0.6039	0.8899	0.6039	0.8899	Eukaryota;Discosea;Flabellinia;Vannellidae;Vannellidae
Query409	0.5245	0.5455	0.9595	0.998	Eukaryota
Query368	0.6665	0.8275	0.7832	0.9723	Eukaryota
Query567	0.3182	0.9401	0.3272	0.9668	Eukaryota
Query169	0.5484	0.5601	0.977	0.9978	Eukaryota
Query784	0.753	0.7708	0.7929	0.8117	Eukaryota;Filasterea;Filasterea
Query751	0.5706	0.9179	0.5843	0.94	Eukaryota
Query636	0.6697	0.6782	0.9733	0.9856	Eukaryota
Query362	0.6914	0.8035	0.8492	0.987	Eukaryota
Query87	0.5171	0.5617	0.5171	0.5617	Eukaryota;Filasterea;Filasterea
Query302	0.5271	0.9592	0.5318	0.9678	Eukaryota
Query769	0.5861	0.601	0.7338	0.7524	Eukaryota;Filasterea;Filasterea
Query395	0.4243	0.6192	0.6696	0.9773	Eukaryota
Query551	0.5786	0.5888	0.5786	0.5888	Eukaryota;Cryptophyceae;Cryptophyceae
Query843	0.4888	0.4973	0.9658	0.9825	Eukaryota
Query336	0.4983	1	0.4983	1	Eukaryota;Discosea;Flabellinia;Vannellidae;Vannellidae
Query622	0.9778	0.9803	0.9778	0.9803	Eukaryota;Rhodophyta
Query546	0.6635	0.7917	0.6635	0.7917	Eukaryota;Discosea;Flabellinia;Vannellidae;Vannellidae
Query584	0.6075	0.9583	0.6189	0.9764	Eukaryota
Query481	0.2844	0.7682	0.3491	0.9428	Eukaryota
Query768	0.697	0.8404	0.7492	0.9033	Bacteria;Proteobacteria;Alphaproteobacteria
Query589	0.1669	0.4159	0.3798	0.9468	Eukaryota
Query477	0.3138	0.9474	0.3138	0.9474	DISTANT
Query860	0.8017	0.8017	0.8823	0.8823	Archaea;Euryarchaeota;environmental_samples;uncultured_marine_group_II/III
Query734	0.6023	0.6023	1	1	Archaea;Euryarchaeota;environmental_samples;uncultured_marine_group_II/III
Query858	0.9136	0.9136	0.9136	0.9136	Archaea;Euryarchaeota;environmental_samples;uncultured_marine_group_II/III
Query133	0.7466	0.7533	0.7466	0.7533	DISTANT
Query102	0.6867	0.6885	0.9953	0.9979	Eukaryota
Query724	0.9564	0.9656	0.9564	0.9656	Eukaryota;Rhodophyta
Query380	0.9369	0.9562	0.9477	0.9671	Eukaryota
Query187	0.921	0.9287	0.9776	0.9858	Eukaryota
Query717	0.6102	0.9787	0.6102	0.9787	Eukaryota
Query373	0.6543	0.6813	0.9492	0.9884	Eukaryota
Query136	0.3814	0.8266	0.4147	0.8988	Eukaryota
Query773	0.6836	0.9737	0.6836	0.9737	Eukaryota
Query122	0.5197	0.53	0.9793	0.9989	Eukaryota
Query904	0.5169	0.5169	0.5169	0.5169	Eukaryota;Imbricatea;Euglyphida;Euglyphida
Query205	0.8418	0.8637	0.9626	0.9877	Eukaryota
Query817	0.8219	0.8506	0.9453	0.9783	Eukaryota
Query510	0.8619	0.8745	0.9838	0.9982	Eukaryota
Query762	0.4988	0.5	0.9977	1	Eukaryota
Query446	0.532	0.5542	0.9578	0.9977	Eukaryota
Query516	0.4956	0.5063	0.4956	0.5063	Eukaryota;Cryptophyceae;Cryptophyceae
Query239	0.7468	0.766	0.9733	0.9982	Eukaryota;Bacillariophyta
Query110	0.6823	0.6823	0.6823	0.6823	Eukaryota;Bacillariophyta;Coscinodiscophyceae;Thalassiosirales
Query232	0.9523	0.9629	0.9697	0.9805	Eukaryota;Bacillariophyta;Mediophyceae
Query532	0.8477	0.8497	0.9974	0.9997	Eukaryota;Bacillariophyta
Query778	0.6794	0.6884	0.8142	0.8249	Eukaryota;Bacillariophyta;Mediophyceae
Query865	0.5401	0.5403	0.9954	0.9959	Eukaryota;Bacillariophyta
Query261	0.6786	0.6882	0.9833	0.9973	Eukaryota;Bacillariophyta
Query672	0.6988	0.6988	0.9747	0.9747	Eukaryota;Bacillariophyta
Query245	0.5063	0.5065	0.9654	0.9658	Eukaryota;Bacillariophyta
Query451	0.4407	0.4428	0.9614	0.9659	Eukaryota;Bacillariophyta
Query437	0.5954	0.5998	0.9567	0.9638	Eukaryota;Bacillariophyta
Query741	0.5448	0.5489	0.5448	0.5489	Eukaryota;Bacillariophyta;Bacillariophyceae;Cymbellales
Query51	0.8657	0.8662	0.9786	0.9791	Eukaryota;Bacillariophyta
Query13	0.5003	0.5018	0.9865	0.9895	Eukaryota;Bacillariophyta
Query246	0.8635	0.8677	0.9666	0.9713	Eukaryota;Bacillariophyta
Query411	0.7632	0.7637	0.7632	0.7637	Eukaryota;Bacillariophyta;Bacillariophyceae;Cymbellales
Query629	0.6968	0.707	0.9741	0.9884	Eukaryota;Bacillariophyta
Query414	0.3973	0.3973	0.3973	0.3973	Eukaryota;Bacillariophyta;Bacillariophyceae;Cymbellales
Query423	0.7506	0.7522	0.7506	0.7522	Eukaryota;Bacillariophyta;Bacillariophyceae;Cymbellales
Query685	0.8762	0.8919	0.9486	0.9656	Eukaryota;Bacillariophyta
Query41	0.7464	0.7464	0.9872	0.9872	Eukaryota;Bacillariophyta
Query25	0.9637	0.9678	0.978	0.9822	Eukaryota;Bacillariophyta
Query72	0.8889	0.895	0.9871	0.994	Eukaryota;Bacillariophyta
Query394	0.5634	0.5634	0.5634	0.5634	Eukaryota;Bacillariophyta;Bacillariophyceae;Cymbellales
Query408	0.5126	0.5167	0.9784	0.9862	Eukaryota;Bacillariophyta
Query6	0.5191	0.5243	0.5191	0.5243	Eukaryota;Bacillariophyta;Bacillariophyceae;Cymbellales
Query12	0.5093	0.5094	0.9633	0.9635	Eukaryota;Bacillariophyta
Query434	0.5652	0.5689	0.5652	0.5689	Eukaryota;Bacillariophyta;Bacillariophyceae;Cymbellales
Query371	0.904	0.9219	0.9609	0.9799	Eukaryota;Bacillariophyta
Query885	0.7149	0.7199	0.7149	0.7199	Eukaryota;Bacillariophyta;Bacillariophyceae;Cymbellales
Query900	0.6488	0.6497	0.6488	0.6497	Eukaryota;Bacillariophyta;Bacillariophyceae;Cymbellales
Query288	0.7046	0.7047	0.9846	0.9847	Eukaryota;Bacillariophyta
Query281	0.5805	0.5843	0.9908	0.9972	Eukaryota;Bacillariophyta
Query758	0.8359	0.8369	0.9964	0.9976	Eukaryota;Bacillariophyta
Query197	0.85	0.8513	0.9967	0.9981	Eukaryota;Bacillariophyta
Query827	0.8279	0.8303	0.997	0.9998	Eukaryota;Bacillariophyta
Query842	0.8383	0.8387	0.9976	0.9982	Eukaryota;Bacillariophyta
Query111	0.5298	0.9028	0.5679	0.9676	Eukaryota
Query163	0.7881	0.7977	0.988	1	Eukaryota
Query403	0.7425	0.8966	0.8171	0.9867	Eukaryota
Query388	0.9418	0.9682	0.9418	0.9682	Eukaryota
Query547	0.6567	0.6574	0.992	0.9932	Eukaryota
Query91	0.6995	0.8147	0.843	0.9819	Eukaryota
Query326	0.6037	0.9432	0.6037	0.9432	Eukaryota
Query675	0.3851	0.5155	0.7351	0.9839	Eukaryota
Query737	0.806	0.8206	0.9777	0.9955	Eukaryota
Query456	0.7713	0.7713	0.7713	0.7713	Eukaryota;Discosea;Flabellinia;Dactylopodida
Query788	0.562	0.562	0.9934	0.9934	Eukaryota
Query224	0.5488	0.9564	0.5536	0.9648	Eukaryota
Query492	0.7964	0.7993	0.9963	1	Eukaryota
Query48	0.9649	0.9764	0.9823	0.994	Eukaryota
Query76	0.9087	0.9336	0.9654	0.9918	Eukaryota
Query907	0.9324	0.9329	0.9945	0.9951	Eukaryota
Query142	0.7005	0.9892	0.7005	0.9892	Eukaryota;Discosea;Flabellinia;Vannellidae;Vannellidae
Query550	0.938	0.9674	0.938	0.9674	Eukaryota
Query141	0.7891	0.9048	0.8544	0.9798	Eukaryota
Query316	0.5272	0.5272	1	1	Eukaryota;Platyhelminthes;Rhabditophora
Query99	0.9103	0.9129	0.9523	0.955	Eukaryota;Annelida;Clitellata
Query461	0.8482	0.8482	0.8482	0.8482	DISTANT
Query314	0.7518	0.7518	0.9487	0.9487	Eukaryota;Arthropoda;Insecta
Query192	0.954	0.9727	0.954	0.9727	Eukaryota;Annelida;Polychaeta
Query32	0.854	0.8646	0.854	0.8646	Eukaryota;Annelida;Polychaeta
Query467	0.9147	0.918	0.955	0.9585	Eukaryota;Annelida;Clitellata
Query586	0.7991	0.7991	0.9862	0.9862	Eukaryota;Annelida;Clitellata
Query383	0.672	0.672	1	1	Eukaryota;Annelida;Clitellata
Query755	0.8394	0.8394	0.9779	0.9779	Eukaryota;Annelida;Clitellata
Query296	0.7268	0.7317	0.9933	1	Eukaryota;Annelida;Clitellata
Query766	0.9134	0.9203	0.9523	0.9595	Eukaryota;Annelida;Clitellata
Query471	0.9075	0.9106	0.9532	0.9564	Eukaryota;Annelida;Clitellata
Query143	0.8511	0.878	0.9076	0.9363	Eukaryota;Annelida;Clitellata
Query725	0.6066	0.6066	0.7015	0.7015	Eukaryota;Arthropoda
Query5	0.9126	0.9148	0.9534	0.9557	Eukaryota;Annelida;Clitellata
Query284	0.9107	0.9128	0.9538	0.9561	Eukaryota;Annelida;Clitellata
Query775	0.9166	0.9204	0.9553	0.9592	Eukaryota;Annelida;Clitellata
Query441	0.9327	0.9335	0.954	0.9549	Eukaryota;Arthropoda;Hexanauplia
Query176	0.7022	0.8945	0.7757	0.9882	Eukaryota
Query295	0.6891	0.6891	1	1	Eukaryota
Query526	0.5672	0.6578	0.5672	0.6578	Eukaryota;Streptophyta;Haplomitriopsida;Treubiales;Treubiaceae;Treubia;Treubia_lacunosa
Query293	0.5484	0.5876	0.5484	0.5876	DISTANT
Query243	0.7485	0.7488	0.8237	0.824	Eukaryota
Query522	0.4856	0.4856	0.4856	0.4856	DISTANT
Query562	0.3468	0.3468	0.3468	0.3468	DISTANT
Query631	0.2022	0.6403	0.2022	0.6403	Bacteria
Query11	0.9315	0.9466	0.984	1	Eukaryota
Query370	0.8744	0.8821	0.9819	0.9905	Eukaryota;Annelida;Clitellata
Query95	0.9305	0.9305	0.9794	0.9794	Eukaryota
Query791	0.3456	0.3461	0.9958	0.9972	Eukaryota
Query847	0.5971	0.5976	0.9903	0.9911	Eukaryota
Query188	0.9211	0.9287	0.9823	0.9904	Eukaryota
Query272	0.9578	0.9578	1	1	Eukaryota
Query330	0.6204	0.6246	0.7801	0.7854	Eukaryota;Chaetognatha;Sagittoidea
Query747	0.4969	0.4974	0.4969	0.4974	Eukaryota;Nematoda;Chromadorea
Query657	0.7593	0.7594	0.9684	0.9685	Eukaryota
Query89	0.4949	0.4967	0.4949	0.4967	Eukaryota;Arthropoda;Insecta
Query252	0.9365	0.9365	0.9723	0.9723	Eukaryota
Query58	0.5278	0.5324	0.9699	0.9784	Eukaryota;Nematoda
Query665	0.7466	0.8806	0.8214	0.9687	Eukaryota
Query515	0.6311	0.6316	0.9985	0.9994	Eukaryota
